ITERATION 1player 0yellow 3green 1green 1white 3yellow 4yellow 2white 1blue 1white 4red 4probabilities: array([ 0.22,  0.22,  0.22,  0.22,  0.22,  0.2 ,  1.21,  1.21,  0.2 ,
        0.2 ,  0.2 ,  0.19,  0.18,  0.17,  0.16,  0.15,  0.14,  0.13,
        0.12,  0.11])play card # 1new weightarray([ 0.078     ,  0.133     ,  0.10073333,  0.10048889,  0.10048889,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.04101171,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4yellow 4white 2yellow 1red 2blue 2probabilities: array([ 0.26395799,  0.2639481 ,  0.263977  ,  0.26387032,  0.26387609,
        0.24363358,  0.24361672,  0.24364071,  0.2435141 ,  0.24349771,
        0.22037815,  0.19858049,  0.17678283,  0.15498517,  0.13318752,
        0.11138986,  0.0895922 ,  0.06779454,  0.04599688,  0.02419923])discard 0new weightarray([ 0.21794297, -0.01524156,  0.09673475,  0.10079009,  0.09668799,
        0.09628302,  0.09815605,  0.0972332 ,  0.09698334,  0.09815605,
        0.09815605,  0.09964262,  0.09815605,  0.09832295,  0.09618071,
        0.09730461,  0.09767864,  0.09528279,  0.0997558 ,  0.0963121 ,
        0.09631117,  0.09815605,  0.09732578,  0.09837109,  0.09815605,
        0.09575874,  0.09913283,  0.09673475,  0.10079009,  0.09668799,
        0.09628302,  0.09815605,  0.0972332 ,  0.09698334,  0.09815605,
        0.09815605,  0.09964262,  0.09815605,  0.09832295,  0.09618071,
        0.09730461,  0.09767864,  0.09528279,  0.0997558 ,  0.0963121 ,
        0.09631117,  0.09815605,  0.09732578,  0.09837109,  0.09815605,
        0.09575874,  0.09913283,  0.09673475,  0.10079009,  0.09668799,
        0.09628302,  0.09815605,  0.0972332 ,  0.09698334,  0.09815605,
        0.09815605,  0.09964262,  0.09815605,  0.09832295,  0.09618071,
        0.09730461,  0.09767864,  0.09528279,  0.0997558 ,  0.0963121 ,
        0.09631117,  0.09815605,  0.09732578,  0.09837109,  0.09815605,
        0.09575874,  0.09913283,  0.09673475,  0.10079009,  0.09668799,
        0.09628302,  0.09815605,  0.0972332 ,  0.09698334,  0.09815605,
        0.09815605,  0.09964262,  0.09815605,  0.09832295,  0.09618071,
        0.09730461,  0.09767864,  0.09528279,  0.0997558 ,  0.0963121 ,
        0.09631117,  0.09815605,  0.09732578,  0.09837109,  0.09815605,
        0.09575874,  0.09913283,  0.09673475,  0.10079009,  0.09668799,
        0.09628302,  0.09815605,  0.0972332 ,  0.09698334,  0.09815605,
        0.09815605,  0.09964262,  0.09815605,  0.09832295,  0.09618071,
        0.09730461,  0.09767864,  0.09528279,  0.0997558 ,  0.0963121 ,
        0.09631117,  0.09815605,  0.09732578,  0.09837109,  0.09815605,
        0.09575874,  0.09913283,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.04102852,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.04102852,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.04102852,  0.04102852,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.04102852,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 15player 0yellow 3green 1green 1white 3yellow 4white 2yellow 1red 2blue 2white 3probabilities: array([ 0.26391428,  0.26394485,  0.26383294,  0.26384023,  0.2638719 ,
        0.24358458,  0.24361025,  0.24347841,  0.24346356,  3.2419499 ,
        0.22034981,  0.19855551,  0.17676121,  0.15496692,  0.13317262,
        0.11137832,  0.08958403,  0.06778973,  0.04599543,  0.02420114])play card # 4new weightarray([ 0.0179199 ,  0.08476997,  0.10850081,  0.10667312,  0.10257102,
        0.09628302,  0.10403908,  0.10311623,  0.10286637,  0.10403908,
        0.09815605,  0.09964262,  0.10403908,  0.09832295,  0.10206374,
        0.09730461,  0.09767864,  0.09528279,  0.10563883,  0.10807817,
        0.1021942 ,  0.10403908,  0.09732578,  0.10425412,  0.10403908,
        0.09575874,  0.09913283,  0.10850081,  0.10667312,  0.10257102,
        0.09628302,  0.10403908,  0.10311623,  0.10286637,  0.10403908,
        0.09815605,  0.09964262,  0.10403908,  0.09832295,  0.10206374,
        0.09730461,  0.09767864,  0.09528279,  0.10563883,  0.10807817,
        0.1021942 ,  0.10403908,  0.09732578,  0.10425412,  0.10403908,
        0.09575874,  0.09913283,  0.10850081,  0.10667312,  0.10257102,
        0.09628302,  0.10403908,  0.10311623,  0.10286637,  0.10403908,
        0.09815605,  0.09964262,  0.10403908,  0.09832295,  0.10206374,
        0.09730461,  0.09767864,  0.09528279,  0.10563883,  0.10807817,
        0.1021942 ,  0.10403908,  0.09732578,  0.10425412,  0.10403908,
        0.09575874,  0.09913283,  0.10850081,  0.10667312,  0.10257102,
        0.09628302,  0.10403908,  0.10311623,  0.10286637,  0.10403908,
        0.09815605,  0.09964262,  0.10403908,  0.09832295,  0.10206374,
        0.09730461,  0.09767864,  0.09528279,  0.10563883,  0.10807817,
        0.1021942 ,  0.10403908,  0.09732578,  0.10425412,  0.10403908,
        0.09575874,  0.09913283,  0.10850081,  0.10667312,  0.10257102,
        0.09628302,  0.10403908,  0.10311623,  0.10286637,  0.10403908,
        0.09815605,  0.09964262,  0.10403908,  0.09832295,  0.10206374,
        0.09730461,  0.09767864,  0.09528279,  0.10563883,  0.10807817,
        0.1021942 ,  0.10403908,  0.09732578,  0.10425412,  0.10403908,
        0.09575874,  0.09913283,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.14104005,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.14104005,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.14104005,  0.14104005,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.14104005,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4white 2yellow 1red 2blue 2blue 5probabilities: array([ 0.14760619,  0.14764972,  0.14754273,  0.14756476,  0.14761541,
        0.13734812,  0.13740019,  0.13728803,  0.13730814,  0.1391595 ,
        0.14400007,  0.14220808,  0.14041609,  0.1386241 ,  0.13683211,
        0.13504012,  0.13324813,  0.13145614,  0.12966415,  0.12787216])discard 1new weightarray([ 0.2444938 , -0.02851698,  0.09433994,  0.09959268,  0.09549058,
        0.09628302,  0.09695865,  0.0960358 ,  0.09578594,  0.09695865,
        0.09815605,  0.09964262,  0.09695865,  0.09832295,  0.09498331,
        0.09730461,  0.09767864,  0.09528279,  0.0985584 ,  0.0939173 ,
        0.09511377,  0.09695865,  0.09732578,  0.09717369,  0.10403908,
        0.09575874,  0.09913283,  0.09433994,  0.09959268,  0.09549058,
        0.09628302,  0.09695865,  0.0960358 ,  0.09578594,  0.09695865,
        0.09815605,  0.09964262,  0.09695865,  0.09832295,  0.09498331,
        0.09730461,  0.09767864,  0.09528279,  0.0985584 ,  0.0939173 ,
        0.09511377,  0.09695865,  0.09732578,  0.09717369,  0.10403908,
        0.09575874,  0.09913283,  0.09433994,  0.09959268,  0.09549058,
        0.09628302,  0.09695865,  0.0960358 ,  0.09578594,  0.09695865,
        0.09815605,  0.09964262,  0.09695865,  0.09832295,  0.09498331,
        0.09730461,  0.09767864,  0.09528279,  0.0985584 ,  0.0939173 ,
        0.09511377,  0.09695865,  0.09732578,  0.09717369,  0.10403908,
        0.09575874,  0.09913283,  0.09433994,  0.09959268,  0.09549058,
        0.09628302,  0.09695865,  0.0960358 ,  0.09578594,  0.09695865,
        0.09815605,  0.09964262,  0.09695865,  0.09832295,  0.09498331,
        0.09730461,  0.09767864,  0.09528279,  0.0985584 ,  0.0939173 ,
        0.09511377,  0.09695865,  0.09732578,  0.09717369,  0.10403908,
        0.09575874,  0.09913283,  0.09433994,  0.09959268,  0.09549058,
        0.09628302,  0.09695865,  0.0960358 ,  0.09578594,  0.09695865,
        0.09815605,  0.09964262,  0.09695865,  0.09832295,  0.09498331,
        0.09730461,  0.09767864,  0.09528279,  0.0985584 ,  0.0939173 ,
        0.09511377,  0.09695865,  0.09732578,  0.09717369,  0.10403908,
        0.09575874,  0.09913283,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.0277531 ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.0277531 ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.0277531 ,  0.0277531 ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.0277531 ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 16player 0yellow 3green 1green 1white 3yellow 4white 2red 2blue 2blue 5green 3probabilities: array([ 0.27906476,  0.27896795,  0.27897379,  0.27900603,  0.27906606,
        0.25738584,  0.25726155,  0.25723493,  0.2816818 ,  0.25726085,
        0.23020543,  0.20575605,  0.18130667,  0.15685729,  0.13240791,
        0.10795853,  0.08350915,  0.05905977,  0.03461039,  0.01016101])play card # 3new weightarray([ 0.21332086, -0.01293051,  0.09641813,  0.10063178,  0.09652968,
        0.09628302,  0.09799775,  0.0960358 ,  0.09682503,  0.09799775,
        0.09815605,  0.09964262,  0.09799775,  0.09832295,  0.09602241,
        0.09730461,  0.09767864,  0.09528279,  0.0995975 ,  0.09599549,
        0.09615286,  0.09799775,  0.09732578,  0.09821279,  0.10403908,
        0.09575874,  0.09913283,  0.09641813,  0.10063178,  0.09652968,
        0.09628302,  0.09799775,  0.0960358 ,  0.09682503,  0.09799775,
        0.09815605,  0.09964262,  0.09799775,  0.09832295,  0.09602241,
        0.09730461,  0.09767864,  0.09528279,  0.0995975 ,  0.09599549,
        0.09615286,  0.09799775,  0.09732578,  0.09821279,  0.10403908,
        0.09575874,  0.09913283,  0.09641813,  0.10063178,  0.09652968,
        0.09628302,  0.09799775,  0.0960358 ,  0.09682503,  0.09799775,
        0.09815605,  0.09964262,  0.09799775,  0.09832295,  0.09602241,
        0.09730461,  0.09767864,  0.09528279,  0.0995975 ,  0.09599549,
        0.09615286,  0.09799775,  0.09732578,  0.09821279,  0.10403908,
        0.09575874,  0.09913283,  0.09641813,  0.10063178,  0.09652968,
        0.09628302,  0.09799775,  0.0960358 ,  0.09682503,  0.09799775,
        0.09815605,  0.09964262,  0.09799775,  0.09832295,  0.09602241,
        0.09730461,  0.09767864,  0.09528279,  0.0995975 ,  0.09599549,
        0.09615286,  0.09799775,  0.09732578,  0.09821279,  0.10403908,
        0.09575874,  0.09913283,  0.09641813,  0.10063178,  0.09652968,
        0.09628302,  0.09799775,  0.0960358 ,  0.09682503,  0.09799775,
        0.09815605,  0.09964262,  0.09799775,  0.09832295,  0.09602241,
        0.09730461,  0.09767864,  0.09528279,  0.0995975 ,  0.09599549,
        0.09615286,  0.09799775,  0.09732578,  0.09821279,  0.10403908,
        0.09575874,  0.09913283,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.04333957,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.04333957,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.04333957,  0.04333957,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.04333957,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4white 2red 2blue 2green 3blue 4probabilities: array([ 0.26229624,  0.26219384,  0.26220201,  0.26231938,  0.26232292,
        0.2422042 ,  0.24207425,  0.24204928,  0.24215128,  0.242132  ,
        0.21966555,  0.19833346,  0.17700138,  0.15566929,  0.13433721,
        0.11300512,  0.09167303,  0.07034095,  0.04900886,  0.02767678])discard 4new weightarray([ 0.22046573, -0.01293051,  0.09590779,  0.10037661,  0.09627451,
        0.09628302,  0.09774257,  0.0960358 ,  0.09656986,  0.09774257,
        0.09815605,  0.09964262,  0.09774257,  0.09832295,  0.09576723,
        0.09730461,  0.09767864,  0.09528279,  0.09934232,  0.09548514,
        0.09589769,  0.09799775,  0.09732578,  0.09795761,  0.10403908,
        0.09575874,  0.09913283,  0.09590779,  0.10037661,  0.09627451,
        0.09628302,  0.09774257,  0.0960358 ,  0.09656986,  0.09774257,
        0.09815605,  0.09964262,  0.09774257,  0.09832295,  0.09576723,
        0.09730461,  0.09767864,  0.09528279,  0.09934232,  0.09548514,
        0.09589769,  0.09799775,  0.09732578,  0.09795761,  0.10403908,
        0.09575874,  0.09913283,  0.09590779,  0.10037661,  0.09627451,
        0.09628302,  0.09774257,  0.0960358 ,  0.09656986,  0.09774257,
        0.09815605,  0.09964262,  0.09774257,  0.09832295,  0.09576723,
        0.09730461,  0.09767864,  0.09528279,  0.09934232,  0.09548514,
        0.09589769,  0.09799775,  0.09732578,  0.09795761,  0.10403908,
        0.09575874,  0.09913283,  0.09590779,  0.10037661,  0.09627451,
        0.09628302,  0.09774257,  0.0960358 ,  0.09656986,  0.09774257,
        0.09815605,  0.09964262,  0.09774257,  0.09832295,  0.09576723,
        0.09730461,  0.09767864,  0.09528279,  0.09934232,  0.09548514,
        0.09589769,  0.09799775,  0.09732578,  0.09795761,  0.10403908,
        0.09575874,  0.09913283,  0.09590779,  0.10037661,  0.09627451,
        0.09628302,  0.09774257,  0.0960358 ,  0.09656986,  0.09774257,
        0.09815605,  0.09964262,  0.09774257,  0.09832295,  0.09576723,
        0.09730461,  0.09767864,  0.09528279,  0.09934232,  0.09548514,
        0.09589769,  0.09799775,  0.09732578,  0.09795761,  0.10403908,
        0.09575874,  0.09913283,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.03976713,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.03976713,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.03976713,  0.03976713,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.03976713,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])
