         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.59988604e+00,  -1.30758512e+00,
         1.39355685e+00,   1.06823023e+00,   1.07266918e+00,
        -5.76799452e-01,   1.55149174e+00,  -2.54097420e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         6.45515464e-01,   3.02914823e-02,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   9.60495910e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
blue 5 white 5 red 3 green 5 blue 3 
probabilities: array([ 12.79510885,  12.79734579,  12.80112859,  12.7936911 ,
        12.79933383,  10.54168076,  10.54350835,   9.78713496,
        10.53903791,   9.78448404,  11.28628327,  10.52640312,
         9.76652297,   9.00664282,   8.24676267,   7.48688252,
         6.72700237,   5.96712222,   5.20724207,   4.44736192])
discard card # 1
new weightarray([  8.91659328e-01,   5.43574306e+00,   5.24550858e-01,
         3.27468703e-01,   2.94469177e-01,  -2.34558594e-01,
         1.81038723e-01,   5.13749257e-01,   8.49545031e-01,
        -1.42931584e-01,  -8.34189721e-02,   1.61666064e-01,
        -9.13446797e-02,   1.46853346e-01,   1.71144810e-01,
        -1.74507189e-02,   3.94936895e-01,   6.34786157e-01,
         7.39837256e-02,   2.86374649e-01,   2.80878236e-01,
         4.37807451e-01,   4.12073221e-01,   9.37356173e-02,
         7.86080066e-01,  -3.22902364e-01,   3.67370004e-01,
         5.24550858e-01,   3.27468703e-01,   2.94469177e-01,
        -2.34558594e-01,   1.81038723e-01,   5.13749257e-01,
         8.49545031e-01,  -1.42931584e-01,  -8.34189721e-02,
         1.61666064e-01,  -9.13446797e-02,   1.46853346e-01,
         1.71144810e-01,  -1.74507189e-02,   3.94936895e-01,
         6.34786157e-01,   7.39837256e-02,   2.86374649e-01,
         2.80878236e-01,   4.37807451e-01,   4.12073221e-01,
         9.37356173e-02,   7.86080066e-01,  -3.22902364e-01,
         3.67370004e-01,   5.24550858e-01,   3.27468703e-01,
         2.94469177e-01,  -2.34558594e-01,   1.81038723e-01,
         5.13749257e-01,   8.49545031e-01,  -1.42931584e-01,
        -8.34189721e-02,   1.61666064e-01,  -9.13446797e-02,
         1.46853346e-01,   1.71144810e-01,  -1.74507189e-02,
         3.94936895e-01,   6.34786157e-01,   7.39837256e-02,
         2.86374649e-01,   2.80878236e-01,   4.37807451e-01,
         4.12073221e-01,   9.37356173e-02,   7.86080066e-01,
        -3.22902364e-01,   3.67370004e-01,   5.24550858e-01,
         3.27468703e-01,   2.94469177e-01,  -2.34558594e-01,
         1.81038723e-01,   5.13749257e-01,   8.49545031e-01,
        -1.42931584e-01,  -8.34189721e-02,   1.61666064e-01,
        -9.13446797e-02,   1.46853346e-01,   1.71144810e-01,
        -1.74507189e-02,   3.94936895e-01,   6.34786157e-01,
         7.39837256e-02,   2.86374649e-01,   2.80878236e-01,
         4.37807451e-01,   4.12073221e-01,   9.37356173e-02,
         7.86080066e-01,  -3.22902364e-01,   3.67370004e-01,
         5.24550858e-01,   3.27468703e-01,   2.94469177e-01,
        -2.34558594e-01,   1.81038723e-01,   5.13749257e-01,
         8.49545031e-01,  -1.42931584e-01,  -8.34189721e-02,
         1.61666064e-01,  -9.13446797e-02,   1.46853346e-01,
         1.71144810e-01,  -1.74507189e-02,   3.94936895e-01,
         6.34786157e-01,   7.39837256e-02,   2.86374649e-01,
         2.80878236e-01,   4.37807451e-01,   4.12073221e-01,
         9.37356173e-02,   7.86080066e-01,  -3.22902364e-01,
         3.67370004e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.10394316e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.61845662e+00,   6.39572024e-01,   2.53751531e-01,
        -5.14765501e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,   1.97737119e-01,   2.40259552e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.54180495e-01,   1.47338164e+00,  -3.03642585e-01,
         5.48015229e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.43024346e+00,  -2.29833377e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         1.04624261e+00,   1.52241566e+00,  -1.01795014e-01,
        -1.59757872e-02,   8.99795422e-01,  -1.09517201e+00,
        -3.53171299e-01,  -3.15560556e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.59988604e+00,  -1.30758512e+00,
         1.39355685e+00,   1.06823023e+00,   1.07266918e+00,
        -2.62748966e-01,   1.55149174e+00,  -2.54097420e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   3.44341969e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   9.60495910e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 4
player 0
white 2 green 3 blue 4 green 4 white 1 
probabilities: array([ 13.45342306,  13.45068343,  13.44479259,  13.46463396,
        13.44009428,  10.29592068,  10.29358328,  10.28788676,
        10.30864463,  14.0019091 ,  12.55047111,  12.10464144,
        11.65881178,  11.21298212,  10.76715245,  10.32132279,
         9.87549312,   9.42966346,   8.9838338 ,   8.53800413])
play card # 5
new weightarray([  1.50953095e+00,   4.50893562e+00,   5.08707996e-01,
         3.11625840e-01,   2.86547746e-01,  -2.42480025e-01,
         1.73117292e-01,   4.97906394e-01,   8.33702169e-01,
        -1.50853015e-01,  -9.92618343e-02,   1.53744633e-01,
        -1.15108973e-01,   1.31010484e-01,   1.55301948e-01,
        -3.32935811e-02,   3.94936895e-01,   6.11021864e-01,
         6.60622945e-02,   2.78453218e-01,   2.65035373e-01,
         4.37807451e-01,   3.88308928e-01,   7.78927551e-02,
         7.70237203e-01,  -3.30823796e-01,   3.67370004e-01,
         5.08707996e-01,   3.11625840e-01,   2.86547746e-01,
        -2.42480025e-01,   1.73117292e-01,   4.97906394e-01,
         8.33702169e-01,  -1.50853015e-01,  -9.92618343e-02,
         1.53744633e-01,  -1.15108973e-01,   1.31010484e-01,
         1.55301948e-01,  -3.32935811e-02,   3.94936895e-01,
         6.11021864e-01,   6.60622945e-02,   2.78453218e-01,
         2.65035373e-01,   4.37807451e-01,   3.88308928e-01,
         7.78927551e-02,   7.70237203e-01,  -3.30823796e-01,
         3.67370004e-01,   5.08707996e-01,   3.11625840e-01,
         2.86547746e-01,  -2.42480025e-01,   1.73117292e-01,
         4.97906394e-01,   8.33702169e-01,  -1.50853015e-01,
        -9.92618343e-02,   1.53744633e-01,  -1.15108973e-01,
         1.31010484e-01,   1.55301948e-01,  -3.32935811e-02,
         3.94936895e-01,   6.11021864e-01,   6.60622945e-02,
         2.78453218e-01,   2.65035373e-01,   4.37807451e-01,
         3.88308928e-01,   7.78927551e-02,   7.70237203e-01,
        -3.30823796e-01,   3.67370004e-01,   5.08707996e-01,
         3.11625840e-01,   2.86547746e-01,  -2.42480025e-01,
         1.73117292e-01,   4.97906394e-01,   8.33702169e-01,
        -1.50853015e-01,  -9.92618343e-02,   1.53744633e-01,
        -1.15108973e-01,   1.31010484e-01,   1.55301948e-01,
        -3.32935811e-02,   3.94936895e-01,   6.11021864e-01,
         6.60622945e-02,   2.78453218e-01,   2.65035373e-01,
         4.37807451e-01,   3.88308928e-01,   7.78927551e-02,
         7.70237203e-01,  -3.30823796e-01,   3.67370004e-01,
         5.08707996e-01,   3.11625840e-01,   2.86547746e-01,
        -2.42480025e-01,   1.73117292e-01,   4.97906394e-01,
         8.33702169e-01,  -1.50853015e-01,  -9.92618343e-02,
         1.53744633e-01,  -1.15108973e-01,   1.31010484e-01,
         1.55301948e-01,  -3.32935811e-02,   3.94936895e-01,
         6.11021864e-01,   6.60622945e-02,   2.78453218e-01,
         2.65035373e-01,   4.37807451e-01,   3.88308928e-01,
         7.78927551e-02,   7.70237203e-01,  -3.30823796e-01,
         3.67370004e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.10394316e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.61845662e+00,   6.39572024e-01,   2.53751531e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,   1.97737119e-01,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.54180495e-01,   1.47338164e+00,  -3.03642585e-01,
         5.48015229e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.43024346e+00,  -2.29833377e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         1.04624261e+00,   1.52241566e+00,  -1.01795014e-01,
        -1.59757872e-02,   8.99795422e-01,  -1.09517201e+00,
        -3.53171299e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.59988604e+00,  -1.61652093e+00,
         1.39355685e+00,   1.06823023e+00,   1.07266918e+00,
        -2.62748966e-01,   1.55149174e+00,  -2.54097420e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   3.44341969e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
white 5 red 3 green 5 blue 3 red 4 
probabilities: array([ 13.32816296,  13.33196424,  13.32395703,  13.32969173,
        13.36514746,  11.07593912,  10.32495578,  11.07143015,
        10.32236946,  10.3591965 ,  11.82663738,  11.0718719 ,
        10.31710643,   9.56234095,   8.80757547,   8.05280999,
         7.29804452,   6.54327904,   5.78851356,   5.03374809])
discard card # 1
new weightarray([  1.00835069e+00,   5.26070601e+00,   5.21896950e-01,
         3.24814795e-01,   2.99736700e-01,  -2.29291071e-01,
         1.79711769e-01,   5.04500872e-01,   8.46891123e-01,
        -1.44258538e-01,  -8.60728800e-02,   1.60339110e-01,
        -9.53255416e-02,   1.44199438e-01,   1.61896425e-01,
        -2.66991039e-02,   4.01531372e-01,   6.30805295e-01,
         7.26567717e-02,   2.91642172e-01,   2.71629851e-01,
         4.37807451e-01,   4.01497882e-01,   8.44872322e-02,
         7.83426158e-01,  -3.24229318e-01,   3.73964481e-01,
         5.21896950e-01,   3.24814795e-01,   2.99736700e-01,
        -2.29291071e-01,   1.79711769e-01,   5.04500872e-01,
         8.46891123e-01,  -1.44258538e-01,  -8.60728800e-02,
         1.60339110e-01,  -9.53255416e-02,   1.44199438e-01,
         1.61896425e-01,  -2.66991039e-02,   4.01531372e-01,
         6.30805295e-01,   7.26567717e-02,   2.91642172e-01,
         2.71629851e-01,   4.37807451e-01,   4.01497882e-01,
         8.44872322e-02,   7.83426158e-01,  -3.24229318e-01,
         3.73964481e-01,   5.21896950e-01,   3.24814795e-01,
         2.99736700e-01,  -2.29291071e-01,   1.79711769e-01,
         5.04500872e-01,   8.46891123e-01,  -1.44258538e-01,
        -8.60728800e-02,   1.60339110e-01,  -9.53255416e-02,
         1.44199438e-01,   1.61896425e-01,  -2.66991039e-02,
         4.01531372e-01,   6.30805295e-01,   7.26567717e-02,
         2.91642172e-01,   2.71629851e-01,   4.37807451e-01,
         4.01497882e-01,   8.44872322e-02,   7.83426158e-01,
        -3.24229318e-01,   3.73964481e-01,   5.21896950e-01,
         3.24814795e-01,   2.99736700e-01,  -2.29291071e-01,
         1.79711769e-01,   5.04500872e-01,   8.46891123e-01,
        -1.44258538e-01,  -8.60728800e-02,   1.60339110e-01,
        -9.53255416e-02,   1.44199438e-01,   1.61896425e-01,
        -2.66991039e-02,   4.01531372e-01,   6.30805295e-01,
         7.26567717e-02,   2.91642172e-01,   2.71629851e-01,
         4.37807451e-01,   4.01497882e-01,   8.44872322e-02,
         7.83426158e-01,  -3.24229318e-01,   3.73964481e-01,
         5.21896950e-01,   3.24814795e-01,   2.99736700e-01,
        -2.29291071e-01,   1.79711769e-01,   5.04500872e-01,
         8.46891123e-01,  -1.44258538e-01,  -8.60728800e-02,
         1.60339110e-01,  -9.53255416e-02,   1.44199438e-01,
         1.61896425e-01,  -2.66991039e-02,   4.01531372e-01,
         6.30805295e-01,   7.26567717e-02,   2.91642172e-01,
         2.71629851e-01,   4.37807451e-01,   4.01497882e-01,
         8.44872322e-02,   7.83426158e-01,  -3.24229318e-01,
         3.73964481e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.10394316e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.61845662e+00,   6.39572024e-01,   2.53751531e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,   1.97737119e-01,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.54180495e-01,   1.47338164e+00,  -3.03642585e-01,
         7.98605361e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.43024346e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         1.04624261e+00,   1.52241566e+00,  -1.01795014e-01,
         2.34614344e-01,   8.99795422e-01,  -1.09517201e+00,
        -3.53171299e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.59988604e+00,  -1.61652093e+00,
         1.39355685e+00,   1.06823023e+00,   1.07266918e+00,
        -1.21588345e-02,   1.55149174e+00,  -2.54097420e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 5
player 0
white 2 green 3 blue 4 green 4 yellow 1 
probabilities: array([ 12.66152723,  12.65865263,  12.65245239,  12.67343612,
        12.64031053,  14.16239601,   9.52957419,   9.52354396,
         9.54551588,   9.51196568,  11.64120201,  11.13702667,
        10.63285132,  10.12867598,   9.62450063,   9.12032529,
         8.61614994,   8.11197459,   7.60779925,   7.1036239 ])
discard card # 1
new weightarray([  1.41832988e+00,   4.64573724e+00,   5.10816432e-01,
         3.13734276e-01,   2.94196441e-01,  -2.34831330e-01,
         1.74171510e-01,   4.93420353e-01,   8.35810605e-01,
        -1.49798797e-01,  -9.71533985e-02,   1.54798851e-01,
        -1.11946319e-01,   1.33118920e-01,   1.50815907e-01,
        -3.77796224e-02,   4.01531372e-01,   6.14184517e-01,
         6.71165124e-02,   2.86101913e-01,   2.66089591e-01,
         4.37807451e-01,   3.90417363e-01,   7.34067137e-02,
         7.72345639e-01,  -3.29769578e-01,   3.73964481e-01,
         5.10816432e-01,   3.13734276e-01,   2.94196441e-01,
        -2.34831330e-01,   1.74171510e-01,   4.93420353e-01,
