         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -1.07089020e-01,  -5.40947615e-03,   1.56097043e-02,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
player 1
yellow 2 white 1 white 2 blue 1 blue 4 
probabilities: array([ 0.28227719,  0.28422912,  0.28477669,  0.28032718,  0.28437695,
        0.2307927 ,  0.23271116,  2.27117959,  1.2665598 ,  0.23265514,
        0.25984113,  0.2474321 ,  0.23502307,  0.22261404,  0.21020501,
        0.19779598,  0.18538695,  0.17297792,  0.16056889,  0.14815986])
play card # 3
new weightarray([ -1.70488106e-01,   3.68837354e-01,   6.17599451e-02,
         1.13904418e-01,   1.01907987e-01,   1.24786631e-01,
         9.16008641e-02,   8.34871938e-02,   1.40965486e-01,
         9.16805128e-02,   1.00837616e-01,   1.05618826e-01,
         8.54180423e-02,   7.95958343e-02,   1.18937223e-01,
         1.14792724e-01,   9.04457100e-02,   1.69956368e-01,
         1.11281116e-01,   1.13682056e-01,   9.01066570e-02,
         1.01280616e-01,   1.01921658e-01,   9.32473373e-02,
         1.16274300e-01,   1.24699449e-01,   1.07055482e-01,
         6.17599451e-02,   1.13904418e-01,   1.01907987e-01,
         1.24786631e-01,   9.16008641e-02,   8.34871938e-02,
         1.40965486e-01,   9.16805128e-02,   1.00837616e-01,
         1.05618826e-01,   8.54180423e-02,   7.95958343e-02,
         1.18937223e-01,   1.14792724e-01,   9.04457100e-02,
         1.69956368e-01,   1.11281116e-01,   1.13682056e-01,
         9.01066570e-02,   1.01280616e-01,   1.01921658e-01,
         9.32473373e-02,   1.16274300e-01,   1.24699449e-01,
         1.07055482e-01,   6.17599451e-02,   1.13904418e-01,
         1.01907987e-01,   1.24786631e-01,   9.16008641e-02,
         8.34871938e-02,   1.40965486e-01,   9.16805128e-02,
         1.00837616e-01,   1.05618826e-01,   8.54180423e-02,
         7.95958343e-02,   1.18937223e-01,   1.14792724e-01,
         9.04457100e-02,   1.69956368e-01,   1.11281116e-01,
         1.13682056e-01,   9.01066570e-02,   1.01280616e-01,
         1.01921658e-01,   9.32473373e-02,   1.16274300e-01,
         1.24699449e-01,   1.07055482e-01,   6.17599451e-02,
         1.13904418e-01,   1.01907987e-01,   1.24786631e-01,
         9.16008641e-02,   8.34871938e-02,   1.40965486e-01,
         9.16805128e-02,   1.00837616e-01,   1.05618826e-01,
         8.54180423e-02,   7.95958343e-02,   1.18937223e-01,
         1.14792724e-01,   9.04457100e-02,   1.69956368e-01,
         1.11281116e-01,   1.13682056e-01,   9.01066570e-02,
         1.01280616e-01,   1.01921658e-01,   9.32473373e-02,
         1.16274300e-01,   1.24699449e-01,   1.07055482e-01,
         6.17599451e-02,   1.13904418e-01,   1.01907987e-01,
         1.24786631e-01,   9.16008641e-02,   8.34871938e-02,
         1.40965486e-01,   9.16805128e-02,   1.00837616e-01,
         1.05618826e-01,   8.54180423e-02,   7.95958343e-02,
         1.18937223e-01,   1.14792724e-01,   9.04457100e-02,
         1.69956368e-01,   1.11281116e-01,   1.13682056e-01,
         9.01066570e-02,   1.01280616e-01,   1.01921658e-01,
         9.32473373e-02,   1.16274300e-01,   1.24699449e-01,
         1.07055482e-01,   2.96907418e-01,   8.13057148e-02,
         2.67603781e-01,   6.76730114e-01,   2.97652992e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   3.28345820e-01,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   1.01477114e-01,   7.47436542e-02,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         1.89184721e-01,   1.23097136e-03,  -2.89102181e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   2.70582043e-01,   2.15106034e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         1.45365770e-01,  -2.43720217e-01,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -1.26448979e-02,  -3.15002925e-01,  -9.81642720e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         2.11408095e-01,  -4.17895816e-02,   1.10882012e-01,
         5.69386693e-03,   4.86771125e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   7.96725391e-04,
         6.28797483e-01,   2.26134726e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -1.07089020e-01,  -5.40947615e-03,   1.13262787e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
ITERATION 4
player 0
green 3 yellow 2 white 1 white 4 red 1 
probabilities: array([ 0.74843085,  0.74682253,  0.74884786,  0.74738777,  0.75120589,
        0.64888345,  0.64719131,  0.64920597,  0.64768372,  1.83600128,
        0.91981584,  1.0050599 ,  1.09030395,  1.175548  ,  1.26079205,
        1.34603611,  1.43128016,  1.51652421,  1.60176827,  1.68701232])
play card # 5
new weightarray([  1.36848800e-01,  -9.21680046e-02,   5.40765225e-02,
         1.06220996e-01,   9.42245639e-02,   1.17103209e-01,
         8.77591527e-02,   7.19620598e-02,   1.37123775e-01,
         8.39970901e-02,   9.31541936e-02,   1.01777114e-01,
         7.38929083e-02,   7.19124116e-02,   1.11253800e-01,
         1.10951012e-01,   8.66039986e-02,   1.62272946e-01,
         1.07439405e-01,   1.05998633e-01,   8.62649457e-02,
         9.74389049e-02,   9.80799464e-02,   9.32473373e-02,
         1.08590878e-01,   1.17016026e-01,   1.03213771e-01,
         5.40765225e-02,   1.06220996e-01,   9.42245639e-02,
         1.17103209e-01,   8.77591527e-02,   7.19620598e-02,
         1.37123775e-01,   8.39970901e-02,   9.31541936e-02,
         1.01777114e-01,   7.38929083e-02,   7.19124116e-02,
         1.11253800e-01,   1.10951012e-01,   8.66039986e-02,
         1.62272946e-01,   1.07439405e-01,   1.05998633e-01,
         8.62649457e-02,   9.74389049e-02,   9.80799464e-02,
         9.32473373e-02,   1.08590878e-01,   1.17016026e-01,
         1.03213771e-01,   5.40765225e-02,   1.06220996e-01,
         9.42245639e-02,   1.17103209e-01,   8.77591527e-02,
         7.19620598e-02,   1.37123775e-01,   8.39970901e-02,
         9.31541936e-02,   1.01777114e-01,   7.38929083e-02,
         7.19124116e-02,   1.11253800e-01,   1.10951012e-01,
         8.66039986e-02,   1.62272946e-01,   1.07439405e-01,
         1.05998633e-01,   8.62649457e-02,   9.74389049e-02,
         9.80799464e-02,   9.32473373e-02,   1.08590878e-01,
         1.17016026e-01,   1.03213771e-01,   5.40765225e-02,
         1.06220996e-01,   9.42245639e-02,   1.17103209e-01,
         8.77591527e-02,   7.19620598e-02,   1.37123775e-01,
         8.39970901e-02,   9.31541936e-02,   1.01777114e-01,
         7.38929083e-02,   7.19124116e-02,   1.11253800e-01,
         1.10951012e-01,   8.66039986e-02,   1.62272946e-01,
         1.07439405e-01,   1.05998633e-01,   8.62649457e-02,
         9.74389049e-02,   9.80799464e-02,   9.32473373e-02,
         1.08590878e-01,   1.17016026e-01,   1.03213771e-01,
         5.40765225e-02,   1.06220996e-01,   9.42245639e-02,
         1.17103209e-01,   8.77591527e-02,   7.19620598e-02,
         1.37123775e-01,   8.39970901e-02,   9.31541936e-02,
         1.01777114e-01,   7.38929083e-02,   7.19124116e-02,
         1.11253800e-01,   1.10951012e-01,   8.66039986e-02,
         1.62272946e-01,   1.07439405e-01,   1.05998633e-01,
         8.62649457e-02,   9.74389049e-02,   9.80799464e-02,
         9.32473373e-02,   1.08590878e-01,   1.17016026e-01,
         1.03213771e-01,   2.96907418e-01,   8.13057148e-02,
         2.67603781e-01,   6.76730114e-01,   1.43984539e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   3.28345820e-01,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   1.01477114e-01,   7.47436542e-02,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         1.89184721e-01,  -1.52437482e-01,  -2.89102181e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   2.70582043e-01,   2.15106034e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         1.45365770e-01,  -2.43720217e-01,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -1.66313351e-01,  -3.15002925e-01,  -9.81642720e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         2.11408095e-01,  -4.17895816e-02,   1.10882012e-01,
         5.69386693e-03,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   7.96725391e-04,
         4.75129031e-01,   2.26134726e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -1.07089020e-01,  -5.40947615e-03,   1.13262787e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
player 1
yellow 2 white 1 blue 1 blue 4 red 1 
probabilities: array([ 0.57037373,  0.57239299,  0.56808519,  0.57218912,  0.5744662 ,
        0.54711489,  0.54909989,  1.49852747,  0.54869488,  0.55103269,
        0.43619694,  0.36777254,  0.29934814,  0.23092374,  0.16249934,
        0.09407494,  0.02565054, -0.04277386, -0.11119826, -0.17962266])
play card # 3
new weightarray([ -2.35059217e-01,   4.65694021e-01,   6.36126255e-02,
         1.15757099e-01,   1.03760667e-01,   1.26639312e-01,
         9.25272042e-02,   8.62662143e-02,   1.41891827e-01,
         9.35331931e-02,   1.02690297e-01,   1.06545166e-01,
         8.81970628e-02,   8.14485147e-02,   1.16021852e-01,
         1.15719064e-01,   9.13720501e-02,   1.71809049e-01,
         1.12207456e-01,   1.15534736e-01,   9.58010487e-02,
         1.02206956e-01,   1.02847998e-01,   9.32473373e-02,
         1.18126981e-01,   1.21784078e-01,   1.07981822e-01,
         6.36126255e-02,   1.15757099e-01,   1.03760667e-01,
         1.26639312e-01,   9.25272042e-02,   8.62662143e-02,
         1.41891827e-01,   9.35331931e-02,   1.02690297e-01,
         1.06545166e-01,   8.81970628e-02,   8.14485147e-02,
         1.16021852e-01,   1.15719064e-01,   9.13720501e-02,
         1.71809049e-01,   1.12207456e-01,   1.15534736e-01,
         9.58010487e-02,   1.02206956e-01,   1.02847998e-01,
         9.32473373e-02,   1.18126981e-01,   1.21784078e-01,
         1.07981822e-01,   6.36126255e-02,   1.15757099e-01,
         1.03760667e-01,   1.26639312e-01,   9.25272042e-02,
         8.62662143e-02,   1.41891827e-01,   9.35331931e-02,
         1.02690297e-01,   1.06545166e-01,   8.81970628e-02,
         8.14485147e-02,   1.16021852e-01,   1.15719064e-01,
         9.13720501e-02,   1.71809049e-01,   1.12207456e-01,
         1.15534736e-01,   9.58010487e-02,   1.02206956e-01,
         1.02847998e-01,   9.32473373e-02,   1.18126981e-01,
         1.21784078e-01,   1.07981822e-01,   6.36126255e-02,
         1.15757099e-01,   1.03760667e-01,   1.26639312e-01,
         9.25272042e-02,   8.62662143e-02,   1.41891827e-01,
         9.35331931e-02,   1.02690297e-01,   1.06545166e-01,
         8.81970628e-02,   8.14485147e-02,   1.16021852e-01,
         1.15719064e-01,   9.13720501e-02,   1.71809049e-01,
         1.12207456e-01,   1.15534736e-01,   9.58010487e-02,
         1.02206956e-01,   1.02847998e-01,   9.32473373e-02,
         1.18126981e-01,   1.21784078e-01,   1.07981822e-01,
         6.36126255e-02,   1.15757099e-01,   1.03760667e-01,
         1.26639312e-01,   9.25272042e-02,   8.62662143e-02,
         1.41891827e-01,   9.35331931e-02,   1.02690297e-01,
         1.06545166e-01,   8.81970628e-02,   8.14485147e-02,
         1.16021852e-01,   1.15719064e-01,   9.13720501e-02,
         1.71809049e-01,   1.12207456e-01,   1.15534736e-01,
         9.58010487e-02,   1.02206956e-01,   1.02847998e-01,
         9.32473373e-02,   1.18126981e-01,   1.21784078e-01,
         1.07981822e-01,   2.96907418e-01,   8.13057148e-02,
         2.67603781e-01,   6.76730114e-01,   1.43984539e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   3.28345820e-01,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   1.01477114e-01,   7.47436542e-02,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         1.89184721e-01,  -1.52437482e-01,  -1.03148173e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   2.70582043e-01,   2.15106034e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         1.45365770e-01,  -5.77662085e-02,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -1.66313351e-01,  -3.15002925e-01,   8.77897365e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         2.11408095e-01,  -4.17895816e-02,   1.10882012e-01,
         5.69386693e-03,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   7.96725391e-04,
         4.75129031e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -1.07089020e-01,  -5.40947615e-03,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
ITERATION 5
player 0
green 3 yellow 2 white 1 white 4 blue 1 
probabilities: array([ 0.57497385,  0.57309069,  0.57524646,  0.57399236,  0.57028586,
        0.45779055,  0.45576901,  0.45786551,  0.45650051,  0.45253734,
        0.81062744,  0.92815705,  1.04568666,  1.16321627,  1.28074587,
        1.39827548,  1.51580509,  1.6333347 ,  1.75086431,  1.86839392])
discard card # 1
new weightarray([  3.73797657e-01,  -4.47591291e-01,   5.56013508e-02,
         1.07745824e-01,   8.77381176e-02,   1.10616762e-01,
         8.45159296e-02,   6.22323903e-02,   1.33880552e-01,
         7.75106438e-02,   8.66677472e-02,   9.85338912e-02,
         6.41632389e-02,   6.54259653e-02,   9.99993024e-02,
         1.07707789e-01,   8.33607755e-02,   1.55786499e-01,
         1.04196181e-01,   9.95121869e-02,   8.77897740e-02,
         9.41956817e-02,   9.48367233e-02,   9.32473373e-02,
         1.02104431e-01,   1.05761528e-01,   9.99705474e-02,
         5.56013508e-02,   1.07745824e-01,   8.77381176e-02,
         1.10616762e-01,   8.45159296e-02,   6.22323903e-02,
         1.33880552e-01,   7.75106438e-02,   8.66677472e-02,
         9.85338912e-02,   6.41632389e-02,   6.54259653e-02,
         9.99993024e-02,   1.07707789e-01,   8.33607755e-02,
         1.55786499e-01,   1.04196181e-01,   9.95121869e-02,
